iter	Passed	Remaining
791	693	182
792	693	181
793	694	180
794	694	179
795	695	178
796	695	177
797	696	176
798	697	175
799	697	174
800	698	173
801	698	172
802	699	171
803	699	170
804	700	169
805	700	168
806	701	167
807	702	166
808	703	165
809	703	165
810	704	164
811	704	163
812	705	162
813	706	161
814	707	160
815	708	159
816	708	158
817	709	157
818	709	156
819	710	155
820	710	154
821	711	154
822	711	153
823	712	152
824	712	151
825	713	150
826	714	149
827	714	148
828	715	147
829	715	146
830	716	145
831	717	144
832	717	143
833	718	142
834	718	142
835	719	141
836	720	140
837	720	139
838	721	138
839	722	137
840	722	136
841	723	135
842	724	134
843	724	133
844	725	133
845	725	132
846	726	131
847	727	130
848	727	129
849	728	128
850	728	127
851	729	126
852	730	125
853	730	124
854	731	124
855	732	123
856	732	122
857	733	121
858	734	120
859	734	119
860	735	118
861	735	117
862	736	116
863	736	116
864	737	115
865	738	114
866	738	113
867	739	112
868	739	111
869	740	110
870	741	109
871	741	108
872	742	107
873	742	107
874	743	106
875	744	105
876	744	104
877	745	103
878	745	102
879	746	101
880	747	100
881	747	100
882	748	99
883	749	98
884	749	97
885	750	96
886	750	95
887	751	94
888	751	93
889	752	92
890	752	92
891	753	91
892	754	90
893	754	89
894	755	88
895	755	87
896	756	86
897	756	85
898	757	85
899	758	84
900	758	83
901	759	82
902	759	81
903	760	80
904	761	79
905	762	79
906	762	78
907	763	77
908	763	76
909	764	75
910	765	74
911	765	73
912	766	73
913	766	72
914	767	71
915	767	70
916	768	69
917	769	68
918	769	67
919	770	66
920	770	66
921	771	65
922	772	64
923	772	63
924	773	62
925	773	61
926	774	60
927	774	60
928	775	59
929	776	58
930	776	57
931	777	56
932	778	55
933	778	55
934	779	54
935	779	53
936	780	52
937	780	51
938	781	50
939	782	49
940	782	49
941	783	48
942	783	47
943	784	46
944	784	45
945	785	44
946	785	43
947	786	43
948	787	42
949	787	41
950	788	40
951	788	39
952	789	38
953	789	38
954	790	37
955	791	36
956	791	35
957	792	34
958	792	33
959	793	33
960	794	32
961	794	31
962	795	30
963	796	29
964	796	28
965	797	28
966	798	27
967	798	26
968	799	25
969	800	24
970	800	23
971	801	23
972	802	22
973	802	21
974	803	20
975	804	19
976	804	18
977	805	18
978	805	17
979	806	16
980	807	15
981	808	14
982	808	13
983	809	13
984	809	12
985	810	11
986	810	10
987	811	9
988	811	9
989	812	8
990	813	7
991	813	6
992	814	5
993	814	4
994	815	4
995	815	3
996	816	2
997	816	1
998	817	0
999	818	0
